inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>,.,make_file_inventory.py,.py,Other/unknown,general_metadata,.py,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>,.,make_folder_format_inventory.py,.py,Other/unknown,general_metadata,.py,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>,.,make_folder_format_inventory_live.py,.py,Other/unknown,general_metadata,.py,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof,data_raw\arc_mof,README.txt,.txt,ARC-MOF,general_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,landfill_ch4.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,landfill_co2.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,methane.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,methane_purification_ch4.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,methane_purification_co2.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,post_comb_vsa_co2.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,post_comb_vsa_n2.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,pre_comb_4040_co2.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,pre_comb_4040_h2.csv,.csv,ARC-MOF,adsorption_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\adsorption,data_raw\arc_mof\adsorption,README.txt,.txt,ARC-MOF,adsorption_targets,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\clusters,data_raw\arc_mof\clusters,flig_clusters.csv,.csv,ARC-MOF,topology_or_cluster,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\clusters,data_raw\arc_mof\clusters,func_clusters.csv,.csv,ARC-MOF,topology_or_cluster,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\clusters,data_raw\arc_mof\clusters,geo_clusters.csv,.csv,ARC-MOF,topology_or_cluster,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\clusters,data_raw\arc_mof\clusters,mc_clusters.csv,.csv,ARC-MOF,topology_or_cluster,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\clusters,data_raw\arc_mof\clusters,README.txt,.txt,ARC-MOF,topology_or_cluster,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\descriptors,data_raw\arc_mof\descriptors,arc_mof_dim.csv,.csv,ARC-MOF,descriptor_matrix,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\descriptors,data_raw\arc_mof\descriptors,geometric_properties.csv,.csv,ARC-MOF,descriptor_matrix,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\descriptors,data_raw\arc_mof\descriptors,racs.csv,.csv,ARC-MOF,descriptor_matrix,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\descriptors,data_raw\arc_mof\descriptors,rdfs.csv,.csv,ARC-MOF,descriptor_matrix,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\descriptors,data_raw\arc_mof\descriptors,README.txt,.txt,ARC-MOF,descriptor_matrix,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\diversity_sets,data_raw\arc_mof\diversity_sets,func_diverse_set.csv,.csv,ARC-MOF,duplicate_or_diversity,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\diversity_sets,data_raw\arc_mof\diversity_sets,mc_diverse_set.csv,.csv,ARC-MOF,duplicate_or_diversity,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\diversity_sets,data_raw\arc_mof\diversity_sets,README.txt,.txt,ARC-MOF,duplicate_or_diversity,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\process,data_raw\arc_mof\process,overall_process.csv,.csv,ARC-MOF,process_targets,.csv,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\process,data_raw\arc_mof\process,README.txt,.txt,ARC-MOF,process_targets,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\archives,data_raw\arc_mof\structures\archives,all_structures_1.tar.gz,.gz,ARC-MOF,structure_or_cif_metadata,.gz,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\archives,data_raw\arc_mof\structures\archives,all_structures_2.tar.gz,.gz,ARC-MOF,structure_or_cif_metadata,.gz,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\archives,data_raw\arc_mof\structures\archives,arcmof_20241004.tar.gz,.gz,ARC-MOF,structure_or_cif_metadata,.gz,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\archives,data_raw\arc_mof\structures\archives,README.txt,.txt,ARC-MOF,structure_or_cif_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted,data_raw\arc_mof\structures\extracted,all_structures_1.tar.gz,.gz,ARC-MOF,structure_or_cif_metadata,.gz,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted,data_raw\arc_mof\structures\extracted,all_structures_2.tar.gz,.gz,ARC-MOF,structure_or_cif_metadata,.gz,True
